fecha,hora,linea,zona,pasajeros,ocupacion,retraso
2024-01-01,6,L1,Centro,45,35,2
2024-01-01,7,L1,Centro,120,65,5
2024-01-01,8,L1,Centro,180,85,12
2024-01-01,9,L1,Centro,150,75,8
2024-01-01,10,L1,Centro,95,55,3
2024-01-01,11,L1,Centro,110,60,4
2024-01-01,12,L1,Centro,140,70,6
2024-01-01,13,L1,Centro,165,80,10
2024-01-01,14,L1,Centro,130,68,7
2024-01-01,15,L1,Centro,105,58,4
2024-01-01,16,L1,Centro,125,65,5
2024-01-01,17,L1,Centro,190,92,15
2024-01-01,18,L1,Centro,175,88,14
2024-01-01,19,L1,Centro,145,75,9
2024-01-01,20,L1,Centro,85,50,3
2024-01-01,21,L1,Centro,60,38,2
2024-01-01,22,L1,Centro,40,28,1
2024-01-01,6,L2,Norte,50,40,3
2024-01-01,7,L2,Norte,135,70,8
2024-01-01,8,L2,Norte,165,82,10
2024-01-01,9,L2,Norte,140,72,7
2024-01-01,10,L2,Norte,100,58,4
2024-01-01,11,L2,Norte,115,62,5
2024-01-01,12,L2,Norte,130,68,6
2024-01-01,13,L2,Norte,155,78,9
2024-01-01,14,L2,Norte,125,65,5
2024-01-01,15,L2,Norte,110,60,4
2024-01-01,16,L2,Norte,120,62,4
2024-01-01,17,L2,Norte,170,85,12
2024-01-01,18,L2,Norte,160,82,11
2024-01-01,19,L2,Norte,135,70,8
2024-01-01,20,L2,Norte,75,45,2
2024-01-01,21,L2,Norte,55,35,1
2024-01-01,22,L2,Norte,35,25,1
2024-01-01,6,L3,Sur,40,32,1
2024-01-01,7,L3,Sur,110,58,4
2024-01-01,8,L3,Sur,155,78,8
2024-01-01,9,L3,Sur,130,68,6
2024-01-01,10,L3,Sur,90,50,3
2024-01-01,11,L3,Sur,105,58,3
2024-01-01,12,L3,Sur,125,65,5
2024-01-01,13,L3,Sur,150,75,7
2024-01-01,14,L3,Sur,120,62,4
2024-01-01,15,L3,Sur,100,55,3
2024-01-01,16,L3,Sur,115,60,4
2024-01-01,17,L3,Sur,165,82,11
2024-01-01,18,L3,Sur,150,75,9
2024-01-01,19,L3,Sur,125,65,6
2024-01-01,20,L3,Sur,70,40,2
2024-01-01,21,L3,Sur,50,30,1
2024-01-01,22,L3,Sur,30,22,0
2024-01-01,6,L4,Este,55,42,3
2024-01-01,7,L4,Este,140,72,7
2024-01-01,8,L4,Este,175,88,13
2024-01-01,9,L4,Este,145,75,9
2024-01-01,10,L4,Este,105,60,4
2024-01-01,11,L4,Este,120,65,5
2024-01-01,12,L4,Este,145,72,7
2024-01-01,13,L4,Este,170,85,11
2024-01-01,14,L4,Este,135,70,6
2024-01-01,15,L4,Este,115,62,4
2024-01-01,16,L4,Este,130,68,5
2024-01-01,17,L4,Este,185,92,16
2024-01-01,18,L4,Este,170,85,14
2024-01-01,19,L4,Este,140,72,9
2024-01-01,20,L4,Este,80,48,3
2024-01-01,21,L4,Este,58,35,2
2024-01-01,22,L4,Este,38,25,1
2024-01-01,6,L5,Oeste,35,28,1
2024-01-01,7,L5,Oeste,95,52,3
2024-01-01,8,L5,Oeste,135,70,6
2024-01-01,9,L5,Oeste,115,62,5
